stimulus_training,feedback_training,mapping_training
resources/Set2A.jpg,resources/Set2A_faded.png,CR1
resources/Set2B.jpg,resources/Set2B_faded.png,CR2
resources/Set2C.jpg,resources/Set2C_faded.png,CR3
resources/Set2A.jpg,resources/Set2A_faded.png,CR1
resources/Set2B.jpg,resources/Set2B_faded.png,CR2
resources/Set2C.jpg,resources/Set2C_faded.png,CR3
resources/Set2A.jpg,resources/Set2A_faded.png,CR1
resources/Set2B.jpg,resources/Set2B_faded.png,CR2
resources/Set2C.jpg,resources/Set2C_faded.png,CR3
resources/Set2A.jpg,resources/Set2A_faded.png,CR1
resources/Set2B.jpg,resources/Set2B_faded.png,CR2
resources/Set2C.jpg,resources/Set2C_faded.png,CR3
